Match Date,Team..1,Team..2,Winner,Margin,Ground
08-Jan-21,U.A.E.,Ireland,U.A.E.,6 wickets,Abu Dhabi
18-Jan-21,U.A.E.,Ireland,Ireland,112 runs,Abu Dhabi
20-Jan-21,Bangladesh,West Indies,Bangladesh,6 wickets,Mirpur
21-Jan-21,Afghanistan,Ireland,Afghanistan,16 runs,Abu Dhabi
22-Jan-21,Bangladesh,West Indies,Bangladesh,7 wickets,Mirpur
24-Jan-21,Afghanistan,Ireland,Afghanistan,7 wickets,Abu Dhabi
25-Jan-21,Bangladesh,West Indies,Bangladesh,120 runs,Chattogram
26-Jan-21,Afghanistan,Ireland,Afghanistan,36 runs,Abu Dhabi
10-Mar-21,West Indies,Sri Lanka,West Indies,8 wickets,North Sound
12-Mar-21,West Indies,Sri Lanka,West Indies,5 wickets,North Sound
14-Mar-21,West Indies,Sri Lanka,West Indies,5 wickets,North Sound
20-Mar-21,New Zealand,Bangladesh,New Zealand,8 wickets,Dunedin
23-Mar-21,New Zealand,Bangladesh,New Zealand,5 wickets,Christchurch
23-Mar-21,India,England,India,66 runs,Pune
26-Mar-21,New Zealand,Bangladesh,New Zealand,164 runs,Wellington
26-Mar-21,India,England,England,6 wickets,Pune
28-Mar-21,India,England,India,7 runs,Pune
02-Apr-21,South Africa,Pakistan,Pakistan,3 wickets,Centurion
04-Apr-21,South Africa,Pakistan,South Africa,17 runs,Johannesburg
07-Apr-21,South Africa,Pakistan,Pakistan,28 runs,Centurion
19-May-21,Netherlands,Scotland,Netherlands,14 runs,Rotterdam
20-May-21,Netherlands,Scotland,Scotland,6 wickets,Rotterdam
23-May-21,Bangladesh,Sri Lanka,Bangladesh,33 runs,Mirpur
25-May-21,Bangladesh,Sri Lanka,Bangladesh,103 runs,Mirpur
28-May-21,Bangladesh,Sri Lanka,Sri Lanka,97 runs,Mirpur
02-Jun-21,Netherlands,Ireland,Netherlands,1 run,Utrecht
04-Jun-21,Netherlands,Ireland,Ireland,8 wickets,Utrecht
07-Jun-21,Netherlands,Ireland,Netherlands,4 wickets,Utrecht
29-Jun-21,England,Sri Lanka,England,5 wickets,Chester-le-Street
01-Jul-21,England,Sri Lanka,England,8 wickets,The Oval
04-Jul-21,England,Sri Lanka,no result,-,Bristol
08-Jul-21,England,Pakistan,England,9 wickets,Cardiff
10-Jul-21,England,Pakistan,England,52 runs,Lord's
11-Jul-21,Ireland,South Africa,no result,-,Dublin (Malahide)
13-Jul-21,Ireland,South Africa,Ireland,43 runs,Dublin (Malahide)
13-Jul-21,England,Pakistan,England,3 wickets,Birmingham
16-Jul-21,Zimbabwe,Bangladesh,Bangladesh,155 runs,Harare
16-Jul-21,Ireland,South Africa,South Africa,70 runs,Dublin (Malahide)
18-Jul-21,Zimbabwe,Bangladesh,Bangladesh,3 wickets,Harare
18-Jul-21,Sri Lanka,India,India,7 wickets,Colombo (RPS)
20-Jul-21,Zimbabwe,Bangladesh,Bangladesh,5 wickets,Harare
20-Jul-21,Sri Lanka,India,India,3 wickets,Colombo (RPS)
20-Jul-21,West Indies,Australia,Australia,133 runs,Bridgetown
22-Jul-21,West Indies,Australia,West Indies,4 wickets,Bridgetown
23-Jul-21,Sri Lanka,India,Sri Lanka,3 wickets,Colombo (RPS)
26-Jul-21,West Indies,Australia,Australia,6 wickets,Bridgetown
02-Sep-21,Sri Lanka,South Africa,Sri Lanka,14 runs,Colombo (RPS)
04-Sep-21,Sri Lanka,South Africa,South Africa,67 runs,Colombo (RPS)
06-Sep-21,P.N.G.,U.S.A.,U.S.A.,7 wickets,Al Amerat
07-Sep-21,Nepal,P.N.G.,Nepal,2 wickets,Al Amerat
07-Sep-21,Sri Lanka,South Africa,Sri Lanka,78 runs,Colombo (RPS)
08-Sep-21,Ireland,Zimbabwe,Zimbabwe,38 runs,Belfast
09-Sep-21,P.N.G.,U.S.A.,U.S.A.,134 runs,Al Amerat
10-Sep-21,Ireland,Zimbabwe,no result,-,Belfast
10-Sep-21,Nepal,P.N.G.,Nepal,151 runs,Al Amerat
13-Sep-21,Ireland,Zimbabwe,Ireland,7 wickets,Belfast
13-Sep-21,Nepal,U.S.A.,Nepal,5 wickets,Al Amerat
14-Sep-21,Oman,Nepal,Oman,5 wickets,Al Amerat
16-Sep-21,Oman,U.S.A.,Oman,4 wickets,Al Amerat
17-Sep-21,Nepal,U.S.A.,U.S.A.,6 wickets,Al Amerat
19-Sep-21,Oman,Nepal,Nepal,7 wickets,Al Amerat
20-Sep-21,Oman,U.S.A.,Oman,72 runs,Al Amerat
25-Sep-21,P.N.G.,Scotland,Scotland,6 wickets,Al Amerat
26-Sep-21,Oman,P.N.G.,Oman,110 runs,Al Amerat
28-Sep-21,Oman,Scotland,Scotland,18 runs,Al Amerat
29-Sep-21,P.N.G.,Scotland,Scotland,4 wickets,Al Amerat
01-Oct-21,Oman,P.N.G.,Oman,3 wickets,Al Amerat
02-Oct-21,Oman,Scotland,no result,-,Al Amerat
26-Nov-21,Namibia,Oman,Namibia,40 runs,Windhoek
26-Nov-21,South Africa,Netherlands,no result,-,Centurion
27-Nov-21,Namibia,Oman,Oman,9 runs,Windhoek
08-Jan-22,West Indies,Ireland,West Indies,24 runs,Kingston
13-Jan-22,West Indies,Ireland,Ireland,5 wickets,Kingston
16-Jan-22,Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,Pallekele
16-Jan-22,West Indies,Ireland,Ireland,2 wickets,Kingston
18-Jan-22,Sri Lanka,Zimbabwe,Zimbabwe,22 runs,Pallekele
19-Jan-22,South Africa,India,South Africa,31 runs,Paarl
21-Jan-22,Afghanistan,Netherlands,Afghanistan,36 runs,Doha
21-Jan-22,South Africa,India,South Africa,7 wickets,Paarl
21-Jan-22,Sri Lanka,Zimbabwe,Sri Lanka,184 runs,Pallekele
23-Jan-22,Afghanistan,Netherlands,Afghanistan,48 runs,Doha
23-Jan-22,South Africa,India,South Africa,4 runs,Cape Town
25-Jan-22,Afghanistan,Netherlands,Afghanistan,75 runs,Doha
05-Feb-22,Oman,U.A.E.,U.A.E.,4 wickets,Al Amerat
06-Feb-22,Oman,U.A.E.,U.A.E.,4 wickets,Al Amerat
06-Feb-22,India,West Indies,India,6 wickets,Ahmedabad
08-Feb-22,Oman,U.A.E.,tied,-,Al Amerat
09-Feb-22,India,West Indies,India,44 runs,Ahmedabad
11-Feb-22,India,West Indies,India,96 runs,Ahmedabad
23-Feb-22,Bangladesh,Afghanistan,Bangladesh,4 wickets,Chattogram
25-Feb-22,Bangladesh,Afghanistan,Bangladesh,88 runs,Chattogram
28-Feb-22,Bangladesh,Afghanistan,Afghanistan,7 wickets,Chattogram
05-Mar-22,U.A.E.,Oman,Oman,12 runs,ICCA Dubai
06-Mar-22,Namibia,Oman,Namibia,110 runs,ICCA Dubai
08-Mar-22,U.A.E.,Namibia,U.A.E.,3 wickets,ICCA Dubai
09-Mar-22,U.A.E.,Oman,Oman,8 runs,ICCA Dubai
11-Mar-22,Namibia,Oman,Oman,7 wickets,Sharjah
12-Mar-22,U.A.E.,Namibia,U.A.E.,43 runs,Sharjah
14-Mar-22,Namibia,Oman,Namibia,5 wickets,Dubai (DSC)
15-Mar-22,U.A.E.,P.N.G.,U.A.E.,7 wickets,Sharjah
16-Mar-22,Nepal,P.N.G.,Nepal,2 wickets,Sharjah
18-Mar-22,U.A.E.,Nepal,U.A.E.,48 runs,Dubai (DSC)
18-Mar-22,South Africa,Bangladesh,Bangladesh,38 runs,Centurion
19-Mar-22,U.A.E.,P.N.G.,P.N.G.,6 wickets,Dubai (DSC)
20-Mar-22,South Africa,Bangladesh,South Africa,7 wickets,Johannesburg
21-Mar-22,U.A.E.,Nepal,U.A.E.,99 runs,Dubai (DSC)
22-Mar-22,Nepal,P.N.G.,Nepal,7 wickets,Dubai (DSC)
23-Mar-22,South Africa,Bangladesh,Bangladesh,9 wickets,Centurion
25-Mar-22,Nepal,P.N.G.,P.N.G.,6 runs,Kirtipur
26-Mar-22,Nepal,P.N.G.,P.N.G.,3 wickets,Kirtipur
29-Mar-22,New Zealand,Netherlands,New Zealand,7 wickets,Mount Maunganui
29-Mar-22,Pakistan,Australia,Australia,88 runs,Lahore
31-Mar-22,Pakistan,Australia,Pakistan,6 wickets,Lahore
02-Apr-22,New Zealand,Netherlands,New Zealand,118 runs,Hamilton
02-Apr-22,Pakistan,Australia,Pakistan,9 wickets,Lahore
04-Apr-22,New Zealand,Netherlands,New Zealand,115 runs,Hamilton
09-Apr-22,P.N.G.,Scotland,Scotland,162 runs,Dubai (DSC)
10-Apr-22,Oman,Scotland,Scotland,4 runs,Dubai (DSC)
12-Apr-22,Oman,P.N.G.,Oman,7 wickets,Dubai (DSC)
13-Apr-22,P.N.G.,Scotland,Scotland,123 runs,Dubai (DSC)
15-Apr-22,Oman,Scotland,Scotland,2 wickets,Dubai (DSC)
16-Apr-22,Oman,P.N.G.,Oman,85 runs,Dubai (DSC)
28-May-22,U.S.A.,Scotland,U.S.A.,104 runs,Pearland
29-May-22,U.S.A.,Scotland,Scotland,111 runs,Pearland
31-May-22,Netherlands,West Indies,West Indies,7 wickets,Amstelveen
31-May-22,Scotland,U.A.E.,Scotland,4 wickets,Pearland
01-Jun-22,U.S.A.,U.A.E.,U.S.A.,4 wickets,Pearland
02-Jun-22,Netherlands,West Indies,West Indies,5 wickets,Amstelveen
03-Jun-22,Scotland,U.A.E.,U.A.E.,5 wickets,Pearland
04-Jun-22,Zimbabwe,Afghanistan,Afghanistan,60 runs,Harare
04-Jun-22,Netherlands,West Indies,West Indies,20 runs,Amstelveen
04-Jun-22,U.S.A.,U.A.E.,U.A.E.,8 wickets,Pearland
06-Jun-22,Zimbabwe,Afghanistan,Afghanistan,8 wickets,Harare
08-Jun-22,Pakistan,West Indies,Pakistan,5 wickets,Multan
08-Jun-22,U.S.A.,Oman,U.S.A.,114 runs,Pearland
09-Jun-22,Zimbabwe,Afghanistan,Afghanistan,4 wickets,Harare
09-Jun-22,Nepal,Oman,Oman,13 runs,Pearland
10-Jun-22,Pakistan,West Indies,Pakistan,120 runs,Multan
11-Jun-22,U.S.A.,Nepal,tied,-,Pearland
12-Jun-22,Pakistan,West Indies,Pakistan,53 runs,Multan
12-Jun-22,U.S.A.,Oman,Oman,13 runs,Pearland
14-Jun-22,Sri Lanka,Australia,Australia,2 wickets,Pallekele
14-Jun-22,Nepal,Oman,Nepal,7 wickets,Pearland
15-Jun-22,U.S.A.,Nepal,U.S.A.,39 runs,Pearland
16-Jun-22,Sri Lanka,Australia,Sri Lanka,26 runs,Pallekele
17-Jun-22,Netherlands,England,England,232 runs,Amstelveen
19-Jun-22,Netherlands,England,England,6 wickets,Amstelveen
19-Jun-22,Sri Lanka,Australia,Sri Lanka,6 wickets,Colombo (RPS)
21-Jun-22,Sri Lanka,Australia,Sri Lanka,4 runs,Colombo (RPS)
22-Jun-22,Netherlands,England,England,8 wickets,Amstelveen
24-Jun-22,Sri Lanka,Australia,Australia,4 wickets,Colombo (RPS)
10-Jul-22,Ireland,New Zealand,New Zealand,1 wicket,Dublin (Malahide)
10-Jul-22,Scotland,Namibia,Scotland,77 runs,Glasgow
10-Jul-22,West Indies,Bangladesh,Bangladesh,6 wickets,Providence
11-Jul-22,Namibia,Nepal,Namibia,40 runs,Ayr
12-Jul-22,Ireland,New Zealand,New Zealand,3 wickets,Dublin (Malahide)
12-Jul-22,England,India,India,10 wickets,The Oval
13-Jul-22,Scotland,Nepal,Nepal,5 wickets,Glasgow
13-Jul-22,West Indies,Bangladesh,Bangladesh,9 wickets,Providence
14-Jul-22,Scotland,Namibia,Scotland,3 wickets,Glasgow
14-Jul-22,England,India,England,100 runs,Lord's
15-Jul-22,Ireland,New Zealand,New Zealand,1 run,Dublin (Malahide)
16-Jul-22,Namibia,Nepal,Namibia,63 runs,Ayr
16-Jul-22,West Indies,Bangladesh,Bangladesh,4 wickets,Providence
17-Jul-22,Scotland,Nepal,Scotland,8 wickets,Glasgow
17-Jul-22,England,India,India,5 wickets,Manchester
19-Jul-22,England,South Africa,South Africa,62 runs,Chester-le-Street
22-Jul-22,England,South Africa,England,118 runs,Manchester
22-Jul-22,West Indies,India,India,3 runs,Port of Spain
24-Jul-22,England,South Africa,no result,-,Leeds
24-Jul-22,West Indies,India,India,2 wickets,Port of Spain
27-Jul-22,West Indies,India,India,119 runs,Port of Spain
31-Jul-22,Scotland,New Zealand,New Zealand,7 wickets,Edinburgh
05-Aug-22,Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare
07-Aug-22,Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare
10-Aug-22,Zimbabwe,Bangladesh,Bangladesh,105 runs,Harare
10-Aug-22,Scotland,U.A.E.,Scotland,64 runs,Aberdeen
11-Aug-22,U.A.E.,U.S.A.,U.S.A.,1 wicket,Aberdeen
13-Aug-22,Scotland,U.S.A.,Scotland,5 wickets,Aberdeen
14-Aug-22,Scotland,U.A.E.,Scotland,86 runs,Aberdeen
16-Aug-22,Netherlands,Pakistan,Pakistan,16 runs,Rotterdam
17-Aug-22,Scotland,U.S.A.,U.S.A.,2 wickets,Aberdeen
17-Aug-22,West Indies,New Zealand,West Indies,5 wickets,Bridgetown
18-Aug-22,Zimbabwe,India,India,10 wickets,Harare
18-Aug-22,Netherlands,Pakistan,Pakistan,7 wickets,Rotterdam
19-Aug-22,West Indies,New Zealand,New Zealand,50 runs,Bridgetown
20-Aug-22,Zimbabwe,India,India,5 wickets,Harare
21-Aug-22,Netherlands,Pakistan,Pakistan,9 runs,Rotterdam
21-Aug-22,West Indies,New Zealand,New Zealand,5 wickets,Bridgetown
22-Aug-22,Zimbabwe,India,India,13 runs,Harare
28-Aug-22,Australia,Zimbabwe,Australia,5 wickets,Townsville
31-Aug-22,Australia,Zimbabwe,Australia,8 wickets,Townsville
